P,Q,R,Phi,The,Psi,U,V,W,X,Y,Z,RPM1,RPM2,RPM3,RPM4,RPM5,RPM6,THR1,THR2,THR3,THR4,THR5,THR6,Phi_sp,The_sp,Psi_sp,Alt_sp,X_sp,Y_sp,Ax,Ay,Az,M1 Status,M2 Status,M3 Status,M4 Status,M5 Status,M6 Status
-0.0166487120075763,-0.0502073277670283,0.00302847240633919,0.0167928959800777,0.0507288172891199,0.0348144807056669,0.0503757324489957,-0.0167035760972694,-0.329865503270265,0.000992413157874536,-0.000292439802336589,0,5715.63790597946,5693.24363863325,5691.20870752269,5663.80129846193,5686.19556580814,5688.23049691871,58.8136342943942,58.5357346201883,58.5104823230751,58.1703725114406,58.4482721856465,58.4735244827597,-0.0213065373557865,-0.064694364276717,0,3,0,0,0.514499283502821,0.509790326555367,14.5313026870362,0.999945006333292,0.999945006333292,0.999945006333292,0.999945006333292,0.999945006333292,0.999945006333292
-0.0215668148974381,-0.0628290916822622,0.00241961213845354,0.0165500016667742,0.050114406768824,0.0347810777042843,0.0551359882175013,-0.0182633125511685,-0.272810718069617,0.00137079012080256,-0.00040371599019156,0,5729.94669822901,5708.72946447732,5707.44770295513,5681.40377021238,5702.62100396407,5703.90276548626,58.9911979825897,58.7279046023693,58.711998696455,58.3888088232451,58.6521022034655,58.6680081093798,-0.0215859892811208,-0.0656799690249473,0,3,0,0,0.499718840733055,0.495452565085688,16.0027041754458,0.999979377374984,0.999979377374984,0.999979377374984,0.999979377374984,0.999979377374984,0.999979377374984
-0.0329528711987343,-0.0823787500429897,-0.00443658918508268,0.0162576767630333,0.0493715281957812,0.0347408800559362,0.0598388354103956,-0.0198003223017506,-0.201981825756515,0.0018311760546967,-0.000538958083175248,0,5741.44043119115,5725.67903407748,5722.80329536023,5701.82130125024,5717.58269836391,5720.45843708117,59.1338284422609,58.9382387828537,58.902552558327,58.6421783635739,58.8377680229811,58.8734542475078,-0.0218989164009522,-0.0667565315816695,0,3,0,0,-0.136173777585916,-0.139592123072441,16.7464930041962,0.999992266515619,0.999992266515619,0.999992266515619,0.999992266515619,0.999992266515619,0.999992266515619
-0.0241803782152601,-0.0821107656657296,0.00895589107266765,0.0159139773844718,0.0484942443536017,0.034693578231912,0.0644984302216396,-0.0213200604585241,-0.118442284378327,0.002378961242877,-0.000699663175374466,0,5761.69872767835,5737.7042132158,5741.10243937958,5713.47426876304,5737.46878322559,5734.07055706181,59.3852219755578,59.0874641767075,59.1296341628559,58.786784830277,59.0845426291273,59.0423726429789,-0.022269964199809,-0.0679884892153414,0,3,0,0,1.25484034970707,1.25266249043757,19.4113571364137,0.999997099943357,0.999997099943357,0.999997099943357,0.999997099943357,0.999997099943357,0.999997099943357
-0.0471167136324006,-0.113760259502665,-0.00930332736833842,0.0155181893073462,0.0474790448134354,0.0346390425440293,0.0691342966422338,-0.0228300207815206,-0.0232216219093786,0.00301856844242582,-0.000887022373063027,0,5768.16911729821,5757.37055962337,5754.81006580484,5738.91514314318,5749.71370081802,5752.27419463655,59.465515701606,59.3315119579987,59.2997377370799,59.1024911042288,59.2364948478361,59.2682690687549,-0.0227223393794953,-0.0694371713641366,0,3,0,0,-0.516563514921755,-0.517183073888073,18.8113133325011,0.999998912478759,0.999998912478759,0.999998912478759,0.999998912478759,0.999998912478759,0.999998912478759
-0.068369003571959,-0.143821648981043,-0.0259339895170882,0.0150696522269374,0.04632379062301,0.034577087108775,0.073770451859763,-0.0243392397866966,0.0826669066770729,0.00375344445097845,-0.00110191805037379,0.000296121332406517,5751.53839909756,5752.80969604257,5744.90044550589,5739.77869040357,5738.50739345856,5746.41664399523,59.2591382792807,59.2749143259526,59.1767651829878,59.1132072173579,59.097431170686,59.1955803136508,-0.0232746721337608,-0.0711562911344767,0,3,0,0,-2.12364934361347,-2.12244489775394,18.2746657221052,0.999999592179535,0.999999592179535,0.999999592179535,0.999999592179535,0.999999592179535,0.999999592179535
-0.0674058940833063,-0.151684440708069,-0.0207031966988147,0.0145706247561812,0.0450301142588076,0.0345080586548107,0.0784342031542392,-0.0258578172958659,0.197918149326916,0.00458598978266871,-0.00134490367699752,0.00165215270272968,5682.81896276427,5681.27505399414,5676.40951934325,5669.31776233658,5670.8616711067,5675.72720575759,58.4063705296866,58.3872115307523,58.326833110087,58.2388285805691,58.2579875795034,58.3183660001687,-0.0239410206886904,-0.0731882527498472,0,3,0,0,-1.54890215315851,-1.54578635765172,19.7895814227102,0.999999847067325,0.999999847067325,0.999999847067325,0.999999847067325,0.999999847067325,0.999999847067325
-0.038091749153169,-0.131106453029744,0.0124136984681016,0.0140261108286132,0.0436032686249267,0.0344328030063912,0.083153634776576,-0.0273954896724701,0.320786786437373,0.00551734371209377,-0.00161614615476259,0.00419795875844771,5615.14192458798,5591.79631362857,5600.67278379157,5575.3472442466,5598.69285520601,5589.81638504301,57.5665383275586,57.2768330391711,57.3869848082941,57.0727097717487,57.3624150601362,57.2522632910132,-0.0247209215027472,-0.0755501788264035,0,3,0,0,1.80860491692815,1.81355336589168,23.9128260905069,0.999999942650247,0.999999942650247,0.999999942650247,0.999999942650247,0.999999942650247,0.999999942650247
-0.0645810333668142,-0.166092685102924,-0.0104861471399446,0.013440210401462,0.0420488916442908,0.0343519353682534,0.0879560921082232,-0.0289612235936975,0.449542347999133,0.00654735373172565,-0.00191542604357684,0.00800133611100849,5516.85976219182,5509.56886768126,5510.44052247813,5499.30663457078,5506.59752908135,5505.72587428448,56.3469145511742,56.2564388424658,56.2672555653496,56.1290905709668,56.2195662796752,56.2087495567914,-0.0256094638950062,-0.0782433884998754,0,3,0,0,-0.434738382024936,-0.427982301801262,22.2622837002419,0.999999978493843,0.999999978493843,0.999999978493843,0.999999978493843,0.999999978493843,0.999999978493843
-0.0737886434408018,-0.183465041585363,-0.0162876160087121,0.0128139577913057,0.0403709701566479,0.0342654224978698,0.0928678440880276,-0.0305639621035179,0.58254479586607,0.00767465875203484,-0.00224216949136659,0.0131132567555436,5421.0913965924,5418.22418322229,5417.61888742674,5410.67388815999,5413.5411015301,5414.14639732565,55.158485513159,55.1229050831715,55.1153937186878,55.0292103663256,55.0647907963131,55.0723021607968,-0.026609061707326,-0.0812650986612187,0,3,0,0,-0.966160356688559,-0.957817483026677,22.1596405334969,0.999999991935191,0.999999991935191,0.999999991935191,0.999999991935191,0.999999991935191,0.999999991935191
-0.0760418740442963,-0.193520181599756,-0.0155415753259056,0.0121507050178611,0.038576250197556,0.0341736869983326,0.0979112794915347,-0.0322105017224049,0.718265445986137,0.00889680041068457,-0.00259548390882869,0.0195688750701652,5324.5146558164,5321.54379031868,5321.88782404872,5315.22986630692,5318.20073180463,5317.85669807459,53.9600250150948,53.923158323224,53.9274275792802,53.8448062432606,53.8816729351314,53.8774036790752,-0.027700099395553,-0.0845828997606668,0,3,0,0,-0.84577053625585,-0.836221407181016,22.555780314479,0.999999996975697,0.999999996975697,0.999999996975697,0.999999996975697,0.999999996975697,0.999999996975697
-0.0781154333769028,-0.202989106840102,-0.0150482615625788,0.0114551671639109,0.0366732233687916,0.0340774180650749,0.103103890367964,-0.0339050726424951,0.855301558873609,0.0102103525411538,-0.0029742007058996,0.0273887090808227,5225.31638984555,5222.31887990765,5223.40735657036,5217.07886529134,5220.07637522923,5218.98789856652,52.7290329326609,52.6918355989731,52.7053429535685,52.6268101023942,52.664007436082,52.6505000814866,-0.0288578441459758,-0.0881523428529285,0,3,0,0,-0.754233005375309,-0.743832619612089,22.7826073015358,0.999999998865886,0.999999998865886,0.999999998865886,0.999999998865886,0.999999998865886,0.999999998865886
-0.0780430437730654,-0.20987045325822,-0.0128099909178565,0.0107319215720474,0.0346706561327524,0.03397727828947,0.108458270218359,-0.0356498234135221,0.992385355877408,0.0116110620144075,-0.00337692274488902,0.0365799396162807,5125.40633946197,5121.11794496883,5123.52449153104,5116.41420184132,5120.70259633445,5118.29604977224,51.4892080246943,51.435991573623,51.4658553997201,51.3776208905157,51.4308373415871,51.40097351549,-0.0300616624220737,-0.0919271310102965,0,3,0,0,-0.491280104063966,-0.480371754796859,23.0538656780397,0.999999999574707,0.999999999574707,0.999999999574707,0.999999999574707,0.999999999574707,0.999999999574707
-0.0803118702788489,-0.218629559569532,-0.0132657882233094,0.00998510733870971,0.0325771638533199,0.0338738538831604,0.113982113676928,-0.037445091537754,1.12838860502702,0.0130939923186232,-0.00380207169537,0.0471377781434902,5023.78821084743,5019.96325217136,5022.55349234034,5016.134330717,5019.95928939307,5017.36904922409,50.2281868714314,50.180721386024,50.2128647416403,50.133206724871,50.1806722102783,50.1485288546621,-0.0312929824535767,-0.0958591796254445,0,3,0,0,-0.500099448136541,-0.488993787880932,22.9403214694358,0.999999999840515,0.999999999840515,0.999999999840515,0.999999999840515,0.999999999840515,0.999999999840515
-0.0793872610180254,-0.223724476054827,-0.0108379417373814,0.00921827139820263,0.0304009310195907,0.0337676324992554,0.119678478161863,-0.0392897610213983,1.26232331947946,0.0146536640880525,-0.00424793294356569,0.0590468614479474,4923.72098776376,4918.35023552778,4922.15712624693,4914.6753461511,4920.04609838708,4916.23920766793,48.9864115427846,48.9197636693112,48.9670049420099,48.8741604555631,48.9408083290365,48.8935670563379,-0.0325362941479326,-0.0999013642802473,0,3,0,0,-0.222434373422943,-0.211435148804742,23.0142476895096,0.999999999940193,0.999999999940193,0.999999999940193,0.999999999940193,0.999999999940193,0.999999999940193
-0.0639114422515757,-0.213800819965295,0.00587758230964561,0.00843454279671108,0.0281497369819801,0.0336590442183414,0.125545965851022,-0.0411813555928443,1.39333925827708,0.0162841882921522,-0.00471269667167326,0.0722826375606927,4830.89348009752,4814.26092998946,4824.73978360174,4807.83592474562,4824.46847485368,4813.9896212414,47.8344768204299,47.6280766652122,47.7581130696136,47.5483461325526,47.7547462877703,47.6247098833689,-0.0337765504057599,-0.104006824304572,0,3,0,0,1.48258297257867,1.49323079476287,24.4303084922635,0.999999999977572,0.999999999977572,0.999999999977572,0.999999999977572,0.999999999977572,0.999999999977572
-0.0795745954682719,-0.234541613855309,-0.00864587292068876,0.00763595594841194,0.0258302737225136,0.0335483310869483,0.131580031733221,-0.0431172621055353,1.52071870761417,0.0179793892077536,-0.00519449453035699,0.0868127139410542,4726.10100142043,4719.33975945157,4724.35580304318,4716.10480521759,4722.86604718645,4717.85000359484,46.5340638516384,46.4501608191648,46.5124069671793,46.4100169415466,46.4939199740202,46.4316738260057,-0.0350108728375808,-0.108140681266448,0,3,0,0,0.065411702209613,0.075754255845296,22.6523741288186,0.99999999999159,0.99999999999159,0.99999999999159,0.99999999999159,0.99999999999159,0.99999999999159
-0.0689457885454699,-0.228538550938213,0.003044085674198,0.00682278848332469,0.0234474973798341,0.0334354205428263,0.137774611238209,-0.0450962181144521,1.64386912898223,0.0197329138383514,-0.00569143014407631,0.102598144656013,4634.88180962011,4620.2352307402,4629.88302801878,4615.03229066555,4629.67886954546,4620.03107226687,45.4020873823601,45.2203319609377,45.3400554454828,45.1557665375949,45.3375219590174,45.2177984744722,-0.0362516793215155,-0.112283790638935,0,3,0,0,1.27135717291973,1.28108902087489,23.4381033292467,0.999999999996846,0.999999999996846,0.999999999996846,0.999999999996846,0.999999999996846,0.999999999996846
-0.0753870334811886,-0.239185198934133,-0.0024206464410206,0.00599614685009229,0.0210067998110322,0.0333204377405816,0.144119473282936,-0.0471149269537328,1.76231493513762,0.021538326021377,-0.00620160275096945,0.119594638555627,4538.80407836653,4527.87721716932,4535.48568967545,4523.95419341614,4534.88105461335,4527.27258210722,44.2098192987012,44.0742233839139,44.1686400485885,44.0255409686307,44.161136883418,44.0667202187434,-0.037476887117232,-0.116389177902297,0,3,0,0,0.762790830885988,0.771835050280873,22.4616665872206,0.999999999998817,0.999999999998817,0.999999999998817,0.999999999998817,0.999999999998817,0.999999999998817
-0.0810596653840878,-0.248667569948579,-0.00715135429588065,0.00515626308594581,0.0185125067380308,0.0332033641395632,0.150603040946926,-0.0491708064522741,1.8756876126857,0.0233891884577404,-0.00672312803421039,0.137753677209061,4446.00463229997,4438.30140725458,4444.12859847782,4435.46592734943,4443.16915239482,4437.34196117158,43.0582328042784,42.9626403163728,43.0349523289713,42.9274536800039,43.0230461679095,42.950734155311,-0.0386921344668146,-0.120437644087511,0,3,0,0,0.329289567505218,0.337511453485274,21.523330532521,0.999999999999556,0.999999999999556,0.999999999999556,0.999999999999556,0.999999999999556,0.999999999999556
-0.0915112631536894,-0.2625771444066,-0.0167575838523933,0.00430377426535185,0.0159689650031769,0.0330842878098468,0.157210990118035,-0.0512599840330423,1.98371569565823,0.0252791308015119,-0.00725415429334533,0.157023533596042,4354.33043741994,4353.14451143302,4355.28186111014,4352.29541444225,4353.48134042917,4351.34399075205,41.9206100146424,41.9058933713023,41.9324166225323,41.8953565775123,41.9100732208525,41.8835499696224,-0.0398826103910993,-0.124395118124781,0,3,0,0,-0.591978047359564,-0.584832631703207,20.0698971344571,0.999999999999834,0.999999999999834,0.999999999999834,0.999999999999834,0.999999999999834,0.999999999999834
-0.0912743315124571,-0.265492494722995,-0.0158502633395314,0.00344015425626282,0.0133809150419045,0.0329634812027846,0.163925825421395,-0.0533764176310951,2.0862144859453,0.0272019059398932,-0.00779287596026224,0.177350188226521,4270.69572919935,4268.896002986,4271.39016392254,4267.96102295656,4269.76074916991,4267.26658823336,40.8827525215843,40.8604189787799,40.8913700476837,40.8488164270396,40.871149969844,40.8401989009402,-0.0410240375095981,-0.128222311504947,0,3,0,0,-0.46435216555095,-0.458603458332165,19.6466488646134,0.999999999999938,0.999999999999938,0.999999999999938,0.999999999999938,0.999999999999938,0.999999999999938
-0.0898197297955337,-0.26692041694425,-0.0139266464412439,0.00256777386432261,0.0107535559488595,0.0328414058986775,0.170726950605857,-0.055511616194449,2.18307579894925,0.0291514361238813,-0.00833754568865705,0.198678141992732,4191.11238354262,4187.99959619877,4191.230433449,4186.75651439756,4189.8693017414,4186.63846449118,39.8951700528965,39.8565421944651,39.8966349827385,39.8411162811174,39.8797441395488,39.8396513512754,-0.0420885834199282,-0.131879699807042,0,3,0,0,-0.23865791212793,-0.234417657552416,19.3104949601154,0.999999999999977,0.999999999999977,0.999999999999977,0.999999999999977,0.999999999999977,0.999999999999977
-0.100680261149458,-0.280414653065784,-0.024468968863759,0.00168873561049366,0.00809155909535168,0.0327184809292594,0.177593033996567,-0.0576569980401747,2.27425775816613,0.0311218496432201,-0.00888648498904954,0.220951127878598,4109.79626461258,4113.80785003194,4112.94933154349,4114.65981316041,4110.64822774105,4111.5067462295,38.886084887975,38.935866301399,38.9252125923693,38.9464386622706,38.8966572488465,38.9073109578763,-0.0430719960400861,-0.135351242468374,0,3,0,0,-1.26232389220583,-1.25954441274641,17.7207157210201,0.999999999999991,0.999999999999991,0.999999999999991,0.999999999999991,0.999999999999991,0.999999999999991
-0.0670174741749774,-0.249167865062403,0.00933270762198408,0.000804860797868432,0.00539908212960377,0.0325950794722803,0.184502416355309,-0.0598040874250304,2.35977524682459,0.0331075074171343,-0.00943809183297166,0.244112725172978,4049.07480332375,4030.18787568181,4042.39006719208,4024.55432069668,4043.44124833862,4031.23905682835,38.132567300255,37.8981916469995,38.0496136601816,37.8282825461218,38.0626581993773,37.9112361861951,-0.0439720512120544,-0.138624945856315,0,3,0,0,2.14478820087311,2.14590454735235,20.5629908118596,0.999999999999997,0.999999999999997,0.999999999999997,0.999999999999997,0.999999999999997,0.999999999999997
-0.0789922801703582,-0.263335224152471,-0.00250595235084675,-8.21909034107697e-05,0.00267990141515289,0.0324715501867792,0.19143323038544,-0.0619444603751697,2.4396518458745,0.0351030202259797,-0.00999084546966335,0.26810676362458,3960.43323798995,3949.57036606985,3957.19508027885,3946.30957125673,3957.17244317683,3949.54772896783,37.0325776579712,36.8977758124423,36.9923940270879,36.8573112684494,36.9921131139783,36.8974948993327,-0.044786029760508,-0.141690023394336,0,3,0,0,0.987792562942312,0.987936486102094,18.8437594836419,0.999999999999999,0.999999999999999,0.999999999999999,0.999999999999999,0.999999999999999,0.999999999999999
-0.0962064419590243,-0.282517127786027,-0.0194586103926918,-0.000973830612136698,-6.50784167846152e-05,0.0323476592857039,0.198369591391526,-0.0640767224836096,2.51387285957792,0.037103257216422,-0.0105433086985865,0.292877044086878,3873.08240679326,3873.7366735323,3874.82508328205,3873.87649474337,3873.22222800433,3872.13381825458,35.9486052664705,35.9567243315336,35.9702308557784,35.9584594304499,35.9503403653868,35.936833841142,-0.0455832642142179,-0.14459959295056,0,3,0,0,-0.677504701710198,-0.67827645950044,16.614731844709,1,1,1,1,1,1
-0.0996772137200675,-0.287778635875528,-0.0227310653001461,-0.0018704786281144,-0.00283427482556083,0.0322233757624905,0.205293304670769,-0.0661970934672577,2.58246192474042,0.0391033525614856,-0.0110941266522869,0.318367358278431,3795.63424947877,3798.548813134,3798.40295628169,3799.46471332358,3796.55014966834,3796.69600652066,34.9875192281193,35.02368724727,35.0218772495991,35.0350530294299,34.9988850102793,35.0006950079502,-0.0463382009794444,-0.147323190148076,0,3,0,0,-0.976004388803521,-0.978259857494846,15.7544883919671,1,1,1,1,1,1
-0.0916836600796905,-0.281430408625924,-0.0147084092244567,-0.00277049317019086,-0.00562446819717921,0.0320990641660456,0.212181507685398,-0.0682966053100498,2.64549088650889,0.0410987110204876,-0.0116420259559116,0.344521954802917,3727.05503267754,3724.58432666362,3727.58523734862,3724.1159295269,3726.58663554082,3723.58572485581,34.1364915203705,34.1058315132485,34.1430710482059,34.1000189805283,34.1306789876504,34.093439452693,-0.0469956425014377,-0.149805362475507,0,3,0,0,-0.148983734561999,-0.15295677875581,16.0266873951223,1,1,1,1,1,1
-0.0827448010399545,-0.273994150432464,-0.00585615680383488,-0.00367196724838703,-0.00843233182969938,0.031975132113071,0.219010667303718,-0.0703654944164974,2.70307158432233,0.0430850105178999,-0.0121858154046632,0.371285979988796,3662.74440515064,3654.34053472302,3660.82893972659,3652.36682283913,3660.77069326676,3654.28228826319,33.3384344925872,33.2341474079596,33.3146646943139,33.2096548054097,33.3139418900373,33.2334246036829,-0.0475440894867868,-0.152030501072855,0,3,0,0,0.758008321280211,0.752541983678481,16.3899986902286,1,1,1,1,1,1
-0.093096979974029,-0.285696888728327,-0.0163000465056177,-0.00457415243283289,-0.0112556433073577,0.0318517594756783,0.225760029187403,-0.0723969994857784,2.75534778600388,0.0450581999272036,-0.01272438566894,0.398605837663154,3593.87046231038,3592.62115967916,3595.15960983944,3592.92639788632,3594.17570051753,3591.63725035725,32.4837494081999,32.468246298014,32.4997469701112,32.4720341244703,32.4875372346562,32.456036562559,-0.0480110095154573,-0.154018466501315,0,3,0,0,-0.265050704410861,-0.27165955918557,14.8376778716908,1,1,1,1,1,1
-0.103364794530146,-0.297171694469356,-0.0266772142609598,-0.00547713060826143,-0.0140929770310654,0.0317289640685083,0.232411057361567,-0.0743866538590039,2.80248836475635,0.0470144912833691,-0.0132567063196248,0.426429476118179,3528.78095542417,3534.65801014962,3533.29584056263,3537.27597585972,3531.39892113427,3532.76109072127,31.6760269460956,31.7489577354018,31.7320540127398,31.7814451486613,31.7085143593551,31.7254180820171,-0.0484175544905925,-0.155784308705084,0,3,0,0,-1.28193621178955,-1.28982456957556,13.308219108776,1,1,1,1,1,1
-0.0995433656321089,-0.294436545860645,-0.0230957144280129,-0.00637995519924817,-0.0169420646675215,0.0316069509313968,0.23894307351042,-0.0763273129956498,2.8446817765431,0.0489503480749564,-0.0137818211754282,0.454706610558025,3473.42697400131,3476.98604280606,3477.14195121932,3479.25548397933,3475.69641517458,3475.54050676133,30.9891166236636,31.0332825722979,31.0352173039228,31.0614450012327,31.0172790525983,31.0153443209735,-0.0487343239705156,-0.157298863605737,0,3,0,0,-0.906026715316718,-0.915519113679083,13.1900653283515,1,1,1,1,1,1
-0.0904378959967131,-0.286302167565332,-0.0143791662498484,-0.00728072810199441,-0.0197998405447435,0.0314860904049863,0.245333461575574,-0.0782093473365813,2.88213086458009,0.0508624724286347,-0.0142988443375452,0.483388889450839,3423.84425243515,3421.61875563734,3425.30152277699,3422.59085784,3424.81635463781,3421.13358749817,30.3738242384984,30.346207133393,30.3919081055419,30.358270349449,30.3858874545543,30.3401864824055,-0.0489330795116357,-0.158534467500427,0,3,0,0,-0.0202606921509853,-0.0312960066496825,13.6018784677039,1,1,1,1,1,1
-0.0781905193464923,-0.274897904709149,-0.00258673964892765,-0.0081780820686527,-0.0226637154948994,0.0313666371825999,0.251561389233592,-0.0800248084305027,2.91504793477974,0.0527477917259001,-0.014806956917366,0.512430012261712,3378.99611258497,3368.92454079302,3377.35151056206,3368.05868553975,3378.1302573317,3369.70328756266,29.8172852251684,29.6923029483895,29.7968766822454,29.6815581944275,29.8065404712064,29.7019667373506,-0.049027805009295,-0.159501313834174,0,3,0,0,1.17135046188971,1.15910726845224,14.3407400871354,1,1,1,1,1,1
-0.0900259848214164,-0.28742984632316,-0.0148333309376489,-0.00907187757698639,-0.0255321712513838,0.0312486035762475,0.257609641466752,-0.0817694702788698,2.94365068091866,0.0546034436403638,-0.0153054028710344,0.541785805351912,3326.93683564475,3325.32176079579,3329.2261557137,3327.32940055026,3328.94447539922,3325.04008048131,29.1712602457653,29.1512181176883,29.1996693600926,29.1761317451387,29.1961738732158,29.1477226308115,-0.0490541080107507,-0.160229156951634,0,3,0,0,-0.0400254929130748,-0.0530616941204148,12.6984265859778,1,1,1,1,1,1
