P,Q,R,Phi,The,Psi,U,V,W,X,Y,Z,RPM1,RPM2,RPM3,RPM4,RPM5,RPM6,THR1,THR2,THR3,THR4,THR5,THR6,Phi_sp,The_sp,Psi_sp,Alt_sp,X_sp,Y_sp,Ax,Ay,Az,M1 Status,M2 Status,M3 Status,M4 Status,M5 Status,M6 Status
0.0115743262694028,0.0120954324660735,0.0151640134734485,-0.000255691541822852,-0.000223708860671163,-5.19353724925969e-05,-5.93653946777115e-05,6.82473276956909e-05,0.0899847499277543,-1.83496587568458e-06,2.11073460768949e-06,3.00165334623277,3291.20655326114,3281.80671223076,3288.01934786204,3279.60174243285,3289.00158346323,3282.78894783194,28.7278684758902,28.6112219824129,28.6883171332031,28.5838596052919,28.7005060987693,28.6234109479791,0.000213214062179603,0.000185861051522414,0,3,0,0,0.511288451763138,0.510934239721848,11.3488651898208,0.999945006333292,0.999945006333292,0.999945006333292,0.999945006333292,0.999945006333292,0.999945006333292
0.0108311789867805,0.0113632943530528,0.0146163483735238,-0.000302930634245986,-0.000265694872011866,-6.23480348190923e-05,-7.9385672081775e-05,9.11640733775762e-05,0.0984430421200579,-2.75671495420019e-06,3.16820079556662e-06,3.00259694510886,3282.7436579042,3273.78672111818,3279.81571926532,3271.75078563678,3280.70772242281,3274.67872427566,28.6228489266381,28.5116986140943,28.5865149318143,28.4864338533305,28.5975841658742,28.5227678481543,0.000259353729552045,0.000226488401100382,0,3,0,0,0.496838010565677,0.496460845726631,11.1524885953839,0.999979377374984,0.999979377374984,0.999979377374984,0.999979377374984,0.999979377374984,0.999979377374984
-0.00962274053156642,-0.00907201490535902,-0.00558310136446087,-0.000353440678038027,-0.000310802775941689,-7.37636720941316e-05,-0.000103034128564828,0.000118174860742668,0.105257042968452,-3.95950074723854e-06,4.54610679344795e-06,3.00361676115095,3267.03632181958,3271.83890297677,3270.08869719435,3273.78494847019,3268.982367313,3270.73257309543,28.4279301327755,28.4875273376448,28.4658083142355,28.5116766165764,28.4520794117071,28.4737984351165,0.000309378489796975,0.000270722633514956,0,3,0,0,-0.138428397558989,-0.138833758016079,10.3527787240005,0.999992266515619,0.999992266515619,0.999992266515619,0.999992266515619,0.999992266515619,0.999992266515619
0.0340864876864003,0.0346451906075215,0.0383291332879575,-0.000407510230856814,-0.000359311998917466,-8.62842549140128e-05,-0.000130638523884163,0.000149629218036824,0.110589865570152,-5.48620089642617e-06,6.29239489696246e-06,3.0046971772572,3280.42966545814,3255.58756640253,3270.85383715948,3249.11115443709,3273.95325349269,3258.68698273575,28.5941336426355,28.2858578179605,28.4753032507629,28.2054893581491,28.513765182824,28.3243197500217,0.000364438337593599,0.00031960403885567,0,3,0,0,1.2535024783336,1.25305067991097,11.5965687481046,0.999997099943357,0.999997099943357,0.999997099943357,0.999997099943357,0.999997099943357,0.999997099943357
-0.0222887226983853,-0.0217131147143711,-0.0177772940224277,-0.000464653883936403,-0.000410830749307941,-9.98642807070773e-05,-0.000162579212596256,0.000185933245576184,0.11459236151225,-7.3821613357816e-06,8.45752131837849e-06,3.00582414612188,3251.36557450806,3264.59809669071,3258.19989281727,3269.05685418744,3255.82433200479,3262.22253587823,28.2334653840472,28.3976731943154,28.3182752508844,28.4530037499682,28.2887959397,28.368193883131,0.00042524508487781,0.00037379479704078,0,3,0,0,-0.516761284631064,-0.51722988757559,9.69326275073448,0.999998912478759,0.999998912478759,0.999998912478759,0.999998912478759,0.999998912478759,0.999998912478759
-0.0734512766095902,-0.0728628981695908,-0.0686844600480348,-0.000526256767667659,-0.000466587005075427,-0.000114819061406665,-0.000199116108568109,0.000227349699051295,0.117403439612991,-9.69538551327774e-06,1.10946491043581e-05,3.00698506893324,3225.53732892095,3273.32599295614,3247.27452457918,3287.7154991783,3239.92683514312,3265.97830352008,27.9129520614632,28.5059812488353,28.182697862841,28.6845465499144,28.0915173625424,28.4148007485366,0.000490466369908694,0.000432189045444824,0,3,0,0,-2.12249148251685,-2.1230200806929,7.96836085334261,0.999999592179535,0.999999592179535,0.999999592179535,0.999999592179535,0.999999592179535,0.999999592179535
-0.0550018135363972,-0.0544855090396904,-0.0504804987602981,-0.00058906877136316,-0.000523793059334996,-0.000130575913714972,-0.000240940572373259,0.000274635707654233,0.119150746169372,-1.24769385654281e-05,1.42600895393132e-05,3.00816867880619,3230.74412089568,3266.21433062604,3247.20326419012,3277.09142253485,3241.6212128045,3260.63227924041,27.9775652846183,28.4177297059718,28.181813563364,28.5527080131894,28.1125435918358,28.3484597344437,0.000565306219752362,0.000499338837365589,0,3,0,0,-1.54629382766508,-1.54690920023474,8.43813901124403,0.999999847067325,0.999999847067325,0.999999847067325,0.999999847067325,0.999999847067325,0.999999847067325
0.0521517529274923,0.0524995466058021,0.0558526093753853,-0.000645781904559383,-0.000576141239209129,-0.000145781400116785,-0.00028869859134997,0.00032849227133787,0.119951542074918,-1.57783446069976e-05,1.80102704858406e-05,3.00936493279652,3275.18694728136,3238.573497548,3260.64607844582,3228.80272044355,3265.41617017691,3243.34358927909,28.5290745964628,28.0747232397002,28.3486309744593,27.9534736479146,28.4078250046772,28.1339172699182,0.000649445714098193,0.000575013649399666,0,3,0,0,1.81260114160662,1.81197124026297,11.7023743752562,0.999999942650247,0.999999942650247,0.999999942650247,0.999999942650247,0.999999942650247,0.999999942650247
-0.0179059140495728,-0.0177141025631321,-0.0149510152754926,-0.000692561921703346,-0.000620320518943291,-0.000159737692092104,-0.000342146251887308,0.000388588439490143,0.119913236768757,-1.96461022687617e-05,2.23953808281461e-05,3.01056491092223,3243.2405696746,3254.45899453125,3249.10328638161,3258.30830802894,3247.0898831723,3252.44559132193,28.1326388572745,28.271852905431,28.2053917202126,28.3196206198369,28.1804065716804,28.2468677568988,0.000732475499701779,0.000650251303386781,0,3,0,0,-0.429446400177476,-0.429958924357567,9.37646939710432,0.999999978493843,0.999999978493843,0.999999978493843,0.999999978493843,0.999999978493843,0.999999978493843
-0.034097493983888,-0.0340251270348881,-0.0316761390875334,-0.000732988819745996,-0.000659427924652148,-0.000173154342408753,-0.000400285000561511,0.000453717836550773,0.119134254418426,-2.41193483725781e-05,2.74566624477792e-05,3.01176072142269,3235.42004821379,3257.9000776293,3246.04894311496,3264.94051626362,3242.46048684811,3254.31162136244,28.0355907899061,28.3145547209036,28.1674891183729,28.4019224196319,28.1229584886343,28.270024091165,0.000805268473715758,0.000717198399642131,0,3,0,0,-0.959696315069126,-0.960146120469107,8.77217902012987,0.999999991935191,0.999999991935191,0.999999991935191,0.999999991935191,0.999999991935191,0.999999991935191
-0.0294421202103788,-0.0295196876633539,-0.0277508028607587,-0.000766579961180139,-0.000693029677242955,-0.000185949918788504,-0.000462703138837059,0.000523351095970743,0.117704723512775,-2.92315730036917e-05,3.32283963107767e-05,3.01294541499374,3237.17973313995,3256.90157057069,3246.52561382363,3263.1047821554,3243.38294472467,3253.75890147172,28.0574274439088,28.3021638361298,28.1734043212503,28.3791420400502,28.1344056478292,28.2631651627087,0.000874436292151204,0.00078160246760442,0,3,0,0,-0.838364585561222,-0.838780762080022,8.82847004228042,0.999999996975697,0.999999996975697,0.999999996975697,0.999999996975697,0.999999996975697,0.999999996975697
-0.0254338333273159,-0.0256948311573508,-0.0246925414685111,-0.000790548945835725,-0.000718686388589663,-0.000197591398200753,-0.000529032414749514,0.000597010210466735,0.115707012213476,-3.50109191156039e-05,3.97382642430356e-05,3.01411290430272,3239.0970022603,3256.6006768528,3247.34529303932,3262.09517600809,3244.59150141559,3253.84688522907,28.0812196249913,28.2984299222277,28.1835760577698,28.3666134221196,28.1494031248832,28.2642569893412,0.000940348442904764,0.000843789138363207,0,3,0,0,-0.746143889383002,-0.746496307421552,8.86390144817744,0.999999998865886,0.999999998865886,0.999999998865886,0.999999998865886,0.999999998865886,0.999999998865886
-0.0158218073209438,-0.0162874456571403,-0.0161828085632325,-0.000802592544302099,-0.000734365302411813,-0.000207625770058893,-0.000598602299749061,0.000673870187304412,0.113216321759257,-4.14781484328885e-05,4.70050254739679e-05,3.01525788944051,3243.85253492886,3255.41199427932,3249.37125896041,3259.11327950506,3247.5538201546,3253.5945554735,28.1402329858143,28.2836790712712,28.2087171021594,28.3296098419668,28.18616375651,28.2611257256218,0.000999277080323256,0.00090052771615306,0,3,0,0,-0.482769818645846,-0.483026951169753,9.07802171237596,0.999999999574707,0.999999999574707,0.999999999574707,0.999999999574707,0.999999999574707,0.999999999574707
-0.0147195990520181,-0.0153964283321186,-0.0162535487689055,-0.000801254286434665,-0.000738753766303093,-0.000215747218818678,-0.000670466830029117,0.000752791463557554,0.110301227302295,-4.86448188998276e-05,5.50364488638963e-05,3.01637578902315,3245.27363452963,3256.67517422219,3250.5214150392,3260.22405373518,3248.82251404262,3254.97627322561,28.157867995255,28.2993543907251,28.2229898619974,28.3433938962472,28.2019075007771,28.2782720295048,0.00104771433570143,0.000948764829762952,0,3,0,0,-0.491415131147791,-0.491550931718725,9.02699296212162,0.999999999840515,0.999999999840515,0.999999999840515,0.999999999840515,0.999999999840515,0.999999999840515
-0.00454207103893052,-0.00542610518558024,-0.00726262969351761,-0.000786050399754519,-0.000731368160752521,-0.000221820317050457,-0.00074347829597161,0.000832406728295262,0.107024190549684,-5.65121985287615e-05,6.38281090430839e-05,3.01746267648924,3250.97913867102,3256.07689757446,3253.31053015086,3257.71018508937,3252.61242618593,3255.37879360953,28.2286699428053,28.2919301297337,28.2576011385742,28.3121982662733,28.2489380793449,28.2832670705044,0.00108294378344567,0.000986116147898956,0,3,0,0,-0.213811452141986,-0.213815222758422,9.26846511104911,0.999999999940193,0.999999999940193,0.999999999940193,0.999999999940193,0.999999999940193,0.999999999940193
0.0507241318998658,0.0496468078347293,0.0468573374661054,-0.000756993561434273,-0.00071214223725766,-0.000225789090410874,-0.000816401385358791,0.000911254735220972,0.103442019250932,-6.50708263352066e-05,7.33629439871445e-05,3.01851522135751,3276.60994304983,3244.8537739052,3262.93024135245,3235.84084851577,3267.59701766041,3249.52055021315,28.5467331362284,28.1526577720788,28.3769760914381,28.0408126739275,28.4348880380771,28.2105697187178,0.00110355302447486,0.00101130730173983,0,3,0,0,1.4909426701121,1.49107938792714,10.9427731144613,0.999999999977572,0.999999999977572,0.999999999977572,0.999999999977572,0.999999999977572,0.999999999977572
0.00685814373854197,0.00565016667856394,0.00217449676910987,-0.00071588725981256,-0.000682550063798933,-0.000227926713167229,-0.000887883465517474,0.000987747323543815,0.0996062498600868,-7.43005832285416e-05,8.36114149312746e-05,3.01953063460524,3259.44143814716,3257.76541028877,3258.4899573003,3257.25868651016,3258.93471436854,3258.21016735702,28.3336820975275,28.3128835784867,28.3218747803572,28.3065954347037,28.3273939537445,28.318402751874,0.00110775525961745,0.00102272579489591,0,3,0,0,0.0734458222018902,0.0737421470999382,9.49999268527781,0.99999999999159,0.99999999999159,0.99999999999159,0.99999999999159,0.99999999999159,0.99999999999159
0.0455388092480365,0.0442630136444115,0.0403672860272006,-0.000667669097674208,-0.000646773814109982,-0.000229098005090904,-0.000956618426223948,0.0010603596372851,0.0955636795901616,-8.41724567139542e-05,9.45336345359084e-05,3.02050661835129,3278.49284325711,3250.85366090462,3266.30565605202,3242.86985574196,3270.50903809445,3255.05704294706,28.5700988193328,28.2271128375933,28.4188630007448,28.1280385156105,28.47102449735,28.2792743341986,0.00109568281280434,0.00102040961928742,0,3,0,0,1.27888711349239,1.2792759132782,10.684798799649,0.999999999996846,0.999999999996846,0.999999999996846,0.999999999996846,0.999999999996846,0.999999999996846
0.0296712604045225,0.0283809783954957,0.0242849011383484,-0.000615152434564428,-0.000607154777517083,-0.000229757532024532,-0.00102184503803803,0.00112820879253238,0.0913566563786734,-9.46516309704336e-05,0.000106083033581002,3.02144132033234,3274.05569955956,3257.24039239119,3266.44539904778,3252.31483027207,3269.13013744043,3259.92513078384,28.5150364782036,28.3063684154571,28.4205971290552,28.2452450892493,28.4539131519959,28.3396844383978,0.00107345797691711,0.00100955285090438,0,3,0,0,0.769733333983548,0.770195201177649,10.1592353819002,0.999999999998817,0.999999999998817,0.999999999998817,0.999999999998817,0.999999999998817,0.999999999998817
0.0157702500246913,0.0145283400516489,0.010503086300874,-0.000562531534137883,-0.000567234792171208,-0.000230627689714126,-0.00108300127085477,0.00119065380519302,0.0870233974850931,-0.000105700365061896,0.000118209783427572,3.02233329066607,3270.70545610326,3263.21868488154,3267.09154149884,3260.9565088525,3268.44328007422,3264.57042345692,28.4734619292075,28.3805555058267,28.4286153764872,28.3524832330549,28.4453896564358,28.3973297857753,0.00104327867318116,0.000991955574744819,0,3,0,0,0.335556872580372,0.336045303838022,9.71244883634719,0.999999999999556,0.999999999999556,0.999999999999556,0.999999999999556,0.999999999999556,0.999999999999556
-0.0137515449319951,-0.0149118344236362,-0.0187380023593725,-0.000512737936671952,-0.000529470956328811,-0.000232196340441665,-0.00113997777478727,0.00124758907265919,0.0825983057270696,-0.00011728077902427,0.00013086410826327,3.02318144227951,3260.71391073252,3273.0515150797,3265.62463448693,3276.46724255888,3264.1296382117,3271.55651880447,28.3494727332041,28.5025751399745,28.4104119240412,28.5449623071439,28.3918599003735,28.4840231163068,0.00101044897713439,0.000972097499106395,0,3,0,0,-0.586521641873785,-0.586049918901782,8.78118016149855,0.999999999999834,0.999999999999834,0.999999999999834,0.999999999999834,0.999999999999834,0.999999999999834
-0.0100403818465453,-0.0111220795348475,-0.0147965216408737,-0.000466501252725044,-0.000494425520493102,-0.000234539707347162,-0.00119300222876268,0.00129931037977799,0.0781122470043592,-0.000129357146813371,0.000143999018103441,3.02398501412849,3265.25854844781,3274.95103593911,3269.05529036017,3277.61910076235,3267.92661327105,3273.82235884998,28.4058690118114,28.5261470755871,28.4529843437925,28.5592561893471,28.4389781255714,28.512140857366,0.000979062368638803,0.000953410346315783,0,3,0,0,-0.459873036490165,-0.459443105810685,8.90171381718684,0.999999999999938,0.999999999999938,0.999999999999938,0.999999999999938,0.999999999999938,0.999999999999938
-0.00303475041133965,-0.00405888665013779,-0.007713554809414,-0.000422159588177927,-0.000460601673213099,-0.000237285186266971,-0.00124241241741729,0.00134625147653494,0.0735928589581035,-0.000141896256972209,0.000157570797379043,3.02474353740816,3271.26237344599,3276.15522660872,3272.9933969317,3277.44360757943,3272.55075441669,3275.71258409371,28.4803729455722,28.5410903728869,28.5018539279721,28.5570784222603,28.4963609949456,28.5355974398604,0.000950623319441073,0.000937092625621499,0,3,0,0,-0.235235351593473,-0.234832173783168,9.12300784965115,0.999999999999977,0.999999999999977,0.999999999999977,0.999999999999977,0.999999999999977,0.999999999999977
-0.0354264451152339,-0.0364034926560418,-0.0401128627611498,-0.000378160193372503,-0.000426606997501617,-0.00024008828155769,-0.00128836328700306,0.00138864286747322,0.0690648072984128,-0.000154866252293584,0.000171537724166142,3.02545680467969,3260.14603769958,3286.94891693069,3271.24193469276,3294.47918984041,3267.6763106093,3283.38329284723,28.3424257631736,28.6750337155104,28.4801193126769,28.7684799692297,28.4358720168929,28.6307864197264,0.000923159799022234,0.000921355325947343,0,3,0,0,-1.25995852333145,-1.25956096785508,8.09741775911863,0.999999999999991,0.999999999999991,0.999999999999991,0.999999999999991,0.999999999999991,0.999999999999991
0.0725298548185676,0.0715717715190527,0.0676479130969291,-0.000333128206516161,-0.000391210444872245,-0.000242642781813946,-0.00133086621616571,0.0014265556723884,0.0645500132184849,-0.000168235300513153,0.000185858584845522,3.02612484124723,3310.08237959084,3263.88306029029,3289.82951336293,3250.51631829497,3296.71563759553,3270.76918452289,28.9621063683963,28.3888000135299,28.7107802214203,28.222926614402,28.7962329692684,28.474252761378,0.000895087546969987,0.000904756206496845,0,3,0,0,2.14599178508521,2.14638753476638,11.5046957692403,0.999999999999997,0.999999999999997,0.999999999999997,0.999999999999997,0.999999999999997,0.999999999999997
0.0359454932585618,0.0350393833599293,0.0310505599013476,-0.0002856737781137,-0.000353172599588903,-0.000244640582641977,-0.00136975804619617,0.00145986485118992,0.0600678461572103,-0.000181970082080255,0.000200490970610288,3.02674787878417,3297.18124643416,3275.72991673848,3287.50535288153,3269.4123621292,3290.86369182489,3279.08825568183,28.8020109008508,28.5358125277782,28.6819387580851,28.4574153942371,28.7236137673098,28.5774875370028,0.000864391403546137,0.000885486995043318,0,3,0,0,0.98812953238911,0.988573299492859,10.3501207102894,0.999999999999999,0.999999999999999,0.999999999999999,0.999999999999999,0.999999999999999,0.999999999999999
-0.0172764506412742,-0.0180521665147622,-0.0217248606975411,-0.000241161113823337,-0.000317108074688623,-0.000247072737639423,-0.00140469383575936,0.00148823616891538,0.0556354032643375,-0.000196035733585291,0.00021539125144725,3.02732633095105,3277.15580644296,3291.4917477044,3282.87467263024,3295.4249925254,3281.08905126396,3289.70612633812,28.553506979586,28.7314075710365,28.6244747422595,28.7802168237541,28.6023162323036,28.7092490610806,0.000828858450439661,0.0008616083854453,0,3,0,0,-0.677987592065794,-0.6775529504963,8.6889724591413,1,1,1,1,1,1
-0.0272885247783224,-0.0279317810981958,-0.0312847654280934,-0.000202526674666291,-0.000285537862191439,-0.00025047090002698,-0.00143591411937937,0.00151201673395421,0.0512676052589101,-0.000210398882604476,0.000230518117722556,3.02786077136853,3275.91580455391,3296.79002408255,3284.4972576242,3302.61858118901,3281.74436166037,3294.03712811872,28.5381192861351,28.7971560617809,28.6446100668148,28.8694850241861,28.6104482485403,28.7629942435064,0.000795399936996033,0.000839041470908563,0,3,0,0,-0.977553188864619,-0.977179154291441,8.39584392128288,1,1,1,1,1,1
-0.00137780020738681,-0.00193290227485555,-0.00518989035779944,-0.000167660645607792,-0.000256624506799462,-0.00025440687473683,-0.00146392394626954,0.00153186485054713,0.046977400975338,-0.000225029943380544,0.000245835258172993,3.02835191268427,3290.20793160056,3293.43668100373,3291.23884597569,3294.2236854315,3290.99493602833,3293.19277105637,28.7154761689734,28.7555430482941,28.728269209467,28.7653093099313,28.7252424306106,28.7525162694378,0.000767326878441323,0.000820583524756694,0,3,0,0,-0.151715395079274,-0.151386658844274,9.22942166409493,1,1,1,1,1,1
0.0272649150805564,0.0267710540073676,0.0234771993617379,-0.000133561217361656,-0.000227766921281745,-0.000258287362099554,-0.00148898855083284,0.00154816362115143,0.0427759798582555,-0.000239901771183085,0.000261309819435598,3.02880058823152,3305.60872290352,3289.42096257343,3298.30042640545,3284.64376126738,3300.83152159747,3291.95205776545,28.9065909225594,28.7057103466374,28.8158992654305,28.6464280907795,28.8473086667014,28.7371197479084,0.000741999375891244,0.000803912543884793,0,3,0,0,0.754184226561148,0.754505231014826,10.1441981022662,1,1,1,1,1,1
-0.00524454672603289,-0.00566106441803551,-0.00890640965754223,-9.98600220957092e-05,-0.000198649477007292,-0.000262027381184787,-0.00151109185753566,0.00156096965246205,0.0386728828686509,-0.00025498748195258,0.000276909892361928,3.0292077349083,3294.37845750754,3300.11918631096,3296.46939413596,3301.60109306696,3295.86036426354,3299.51015643855,28.7672299402803,28.8384690051494,28.7931772328993,28.8568585955892,28.78561953072,28.8309113029701,0.000716160384023552,0.000786201671414663,0,3,0,0,-0.269803307426061,-0.269478560665906,9.13004635253485,1,1,1,1,1,1
-0.037641395153675,-0.0379707008349822,-0.0411110301982821,-6.81688157377717e-05,-0.000170675278798953,-0.000265924223402058,-0.00153022938587838,0.00157035099215574,0.0346761587580379,-0.000270260132125682,0.000292604142352878,3.02957437741557,3283.15953975975,3310.72090623829,3294.61649712425,3318.43821700115,3290.87685052261,3306.98125963664,28.6280097756347,28.9700301081888,28.7701838717891,29.065797391556,28.7237770590019,28.9236232954016,0.000689936038680149,0.000767556825499762,0,3,0,0,-1.28766596440096,-1.28735889872796,8.12281412868276,1,1,1,1,1,1
-0.0257167313005872,-0.0259980522165465,-0.029221056911866,-3.74390051055615e-05,-0.000142948259736667,-0.000269766237156882,-0.00154653515865097,0.0015765360596676,0.030792486944905,-0.000285693527506215,0.00030836273983071,3.02990161394958,3291.1073784775,3310.59822469656,3299.07707394167,3315.98682972865,3296.49598350959,3308.01713426448,28.7266377752097,28.9685077024789,28.8255370041406,29.0353771186421,28.7935071913729,28.9364778897111,0.000664993624818158,0.0007493975234432,0,3,0,0,-0.912881664985406,-0.912587318325559,8.50889989748575,1,1,1,1,1,1
0.00268357881263153,0.00240162757066736,-0.00113822035486944,-4.0649973844531e-06,-0.000112361009707698,-0.000272850578486168,-0.00155997998120704,0.00157956460997398,0.0270273150794476,-0.000301261420992288,0.000324156424263572,3.03019060332622,3306.08662801267,3306.48983287491,3305.79230119226,3306.37133682668,3305.96813196444,3306.66566364708,28.9125214436199,28.9175249785926,28.9088690210496,28.916054512393,28.9110509774203,28.9197069349633,0.000639449926365979,0.000730073773481443,0,3,0,0,-0.0282222161759307,-0.0279024428525442,9.4054242325551,1,1,1,1,1,1
0.040844532039878,0.040549540447914,0.0366392674102885,3.42589407568127e-05,-7.69305990130123e-05,-0.000274720251184751,-0.00157019936637419,0.0015790862713021,0.0233849325143283,-0.000316934945155709,0.00033995352592954,3.03044255307078,3325.2285671298,3299.96541284306,3313.8350548242,3292.45133655921,3317.71449084595,3303.84484886481,29.1500616391566,28.8365607669396,29.008674858833,28.7433155038123,29.0568163760293,28.884702284136,0.000609281482387308,0.00070610671301135,0,3,0,0,1.16243584783626,1.16280744605855,10.6083884923101,1,1,1,1,1,1
